date,substation,slot,clock,G_kw,Bch_kw,Bdis_kw,T_out_kw,T_in_kw,nu_kwh,Z_critical_kw,Z_shiftable_kw,Z_curtailable_kw,SoC_kwh,pi_tk_per_kwh,pi4_tk_per_kwh,c1_slack_kw,post_response_kw,baseline_kw,theta_c,day_mode,weather_source
2026-06-14,Dhanmondi,30,15:00,110000.00000000001,0.0,1524.9433572299074,0.0,0.0,0.0,0.0,0.0,0.0,27750.26578898716,49.29999999999998,0.0,0.0,113263.91095034992,113131.44106230793,31.473813417092156,observed,observed
2026-06-14,Dhanmondi,31,15:30,110000.00000000001,2685.6963773091065,0.0,1472.4836387962134,0.0,0.0,0.0,0.0,0.0,29025.971568208985,41.56824999999999,0.0,0.0,107565.71304440622,107433.24315636425,31.337105075916185,observed,observed
2026-06-14,Dhanmondi,32,16:00,110000.00000000001,4681.42066876927,0.0,6337.776717914647,0.0,0.0,0.0,0.0,0.0,31249.64638587439,41.56824999999999,0.0,1.4551915228366852e-11,100592.947215279,100460.47732723695,31.156552324058353,observed,observed
2026-06-14,Dhanmondi,33,16:30,110000.00000000001,0.0,0.0,5927.587545699769,0.0,0.0,0.0,0.0,0.0,31249.64638587439,49.300000000000004,0.0,0.0,105767.48638299845,105635.01649495642,30.933615800834932,observed,observed
2026-06-14,Dhanmondi,34,17:00,110000.00000000001,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,1063.3074401617696,26249.64638587439,60.0,0.0,0.0,122526.9759511534,122394.50606311139,30.670099022655958,observed,observed
2026-06-14,Dhanmondi,35,17:30,110000.00000000001,0.0,10000.0,2447.9986235061015,0.0,0.0,0.0,0.0,0.0,21249.64638587439,49.3,0.0,0.0,118958.47967517235,118826.00978713037,30.368133792901574,observed,observed
2026-06-14,Dhanmondi,36,18:00,110000.00000000001,0.0,1481.9715021733487,1567.1111747435373,0.0,0.0,0.0,0.0,0.0,20508.660634787713,49.3,0.0,1.4551915228366852e-11,111629.78736596752,111497.31747792548,30.03016295601579,observed,observed
2026-06-14,Dhanmondi,37,18:30,110000.00000000001,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,5758.191777044156,15508.660634787713,60.0,0.0,0.0,127298.32796904778,127165.85808100576,29.658713316400302,observed,observed
2026-06-14,Dhanmondi,38,19:00,110000.00000000001,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,451.2359226927138,10508.660634787713,60.0,0.0,0.0,121904.93535112643,121772.4654630844,29.28799242709895,observed,observed
2026-06-14,Dhanmondi,39,19:30,110000.00000000001,0.0,5017.32126957543,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,49.29999999999998,0.0,0.0,116635.70779207266,116503.23790403067,28.954005727049456,observed,observed
2026-06-14,Dhanmondi,40,20:00,110000.00000000001,0.0,491.4814211684752,1334.0497467805058,0.0,245.74071058423806,0.0,0.0,0.0,7754.259289415761,49.3,0.0,0.0,110910.35326548654,110777.88337744457,28.653113279310222,observed,observed
2026-06-14,Dhanmondi,41,20:30,110000.00000000001,517.3488643878682,0.0,8192.263086052137,0.0,0.0,0.0,0.0,0.0,7999.999999999998,17.818249999999992,0.0,1.4551915228366852e-11,102940.14990249988,102807.68001445789,28.382035822953156,observed,observed
2026-06-14,Dhanmondi,42,21:00,102485.09931093777,0.0,0.0,5686.5010574467315,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,1.4551915228366852e-11,98375.2003170405,98242.7304289985,28.13781903420643,observed,observed
2026-06-14,Dhanmondi,43,21:30,88798.53691646054,1.4360442659572551e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,1.4551915228366852e-11,90244.83840293495,90112.36851489295,27.9178013289082,observed,observed
2026-06-14,Dhanmondi,44,22:00,79921.6623925204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,1.4551915228366852e-11,81223.38225338422,81090.91236534226,27.71958485536796,observed,observed
2026-06-14,Dhanmondi,45,22:30,65374.08739129512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,-7.275957614183426e-12,66438.86439161764,66306.39450357566,27.54100936150271,observed,observed
2026-06-14,Dhanmondi,46,23:00,59979.2445354039,0.0,9.094947017729282e-13,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,-7.275957614183426e-12,60956.15331725439,60823.68342921242,27.38012865144032,observed,observed
2026-06-14,Dhanmondi,47,23:30,59466.814824811285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,-7.275957614183426e-12,60435.377434777925,60302.9075467359,27.23518937500349,observed,observed
2026-06-14,Kalyanpur,0,00:00,57738.026822688924,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18800.0,8.39,0.0,-7.275957614183426e-12,53294.46960066038,52723.98192112756,27.104611918912664,observed,observed
2026-06-14,Kalyanpur,1,00:30,48301.26499611843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18800.0,8.39,0.0,-7.275957614183426e-12,51754.97428126375,51184.48660173099,26.98697319145164,observed,observed
2026-06-14,Kalyanpur,2,01:00,63356.83146332967,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,8.39,0.0,-7.275957614183426e-12,59315.03841373755,58744.55073420474,26.880991112975366,observed,observed
2026-06-14,Kalyanpur,3,01:30,53418.48081165676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,8.39,0.0,-7.275957614183426e-12,57238.08891493117,56667.60123539837,26.785510643230637,observed,observed
2026-06-14,Kalyanpur,4,02:00,54851.87024456562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,8.39,0.0,-7.275957614183426e-12,58773.97070273104,58203.483023198234,26.699491193209045,observed,observed
2026-06-14,Kalyanpur,5,02:30,53792.76847004687,7578.947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26200.0,8.39,0.0,-7.275957614183426e-12,49518.27085161807,48947.78317208524,26.621995284340986,observed,observed
2026-06-14,Kalyanpur,6,03:00,44274.91962327469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26200.0,8.39,0.0,-7.275957614183426e-12,47440.73114010055,46870.24346056773,26.55217833143349,observed,observed
2026-06-14,Kalyanpur,7,03:30,47364.79570094399,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,-7.275957614183426e-12,42179.51619389851,41609.0285143657,26.489279438001745,observed,observed
2026-06-14,Kalyanpur,8,04:00,47670.970211013075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,-7.275957614183426e-12,51079.61121581684,50509.12353628408,26.43261310367777,observed,observed
2026-06-14,Kalyanpur,9,04:30,45933.665370286624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,-7.275957614183426e-12,49218.08300619878,48647.59532666601,26.381561753319733,observed,observed
2026-06-14,Kalyanpur,10,05:00,59221.93712578561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,-7.275957614183426e-12,63456.51264160404,62886.024962071235,26.33556900640093,observed,observed
2026-06-14,Kalyanpur,11,05:30,64049.690781314726,9.573628439715034e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,-7.275957614183426e-12,68629.46755900147,68058.97987946865,26.4083004179822,observed,observed
2026-06-14,Kalyanpur,12,06:00,73706.19479699266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,0.0,78976.44536628024,78405.95768674748,26.916570743420596,observed,observed
2026-06-14,Kalyanpur,13,06:30,79845.8461126595,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,0.0,85555.1032122767,84984.61553274386,27.416757986534215,observed,observed
2026-06-14,Kalyanpur,14,07:00,88000.0,0.0,2143.736455381779,0.0,0.0,0.0,0.0,0.0,0.0,28928.131772309112,12.53739612188365,0.0,0.0,96474.47765569032,95903.98997615742,27.904815722412494,observed,observed
2026-06-14,Kalyanpur,15,07:30,88000.0,0.0,6715.43465623188,0.0,0.0,0.0,0.0,0.0,0.0,25570.41444419317,12.53739612188365,0.0,0.0,101128.13872821961,100557.65104868679,28.37679565167867,observed,observed
2026-06-14,Kalyanpur,16,08:00,88000.0,1439.0065552279254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26253.942557926435,8.389999999999997,0.0,0.0,92750.40705155104,92179.91937201831,28.828879541522205,observed,observed
2026-06-14,Kalyanpur,17,08:30,88000.0,7853.869379447481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29984.53051316399,8.389999999999997,0.0,0.0,85876.85911213382,85306.37143260101,29.25741011451607,observed,observed
2026-06-14,Kalyanpur,18,09:00,88000.0,0.0,3223.2034866841473,0.0,0.0,0.0,0.0,0.0,0.0,28372.928769821916,12.53739612188365,0.0,0.0,97573.29771815996,97002.81003862711,29.6589206353339,observed,observed
2026-06-14,Kalyanpur,19,09:30,83130.95549284521,3425.4131161643886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,8.39,0.0,0.0,85404.76726874131,84834.27958920853,30.030162956015786,observed,observed
2026-06-14,Kalyanpur,20,10:00,88000.0,0.0,-4.547473508864641e-13,0.0,3329.615468149613,0.0,0.0,0.0,0.0,30000.0,18.25510204081633,0.0,0.0,97860.00221840243,97289.51453886964,30.368133792901574,observed,observed
2026-06-14,Kalyanpur,21,10:30,88000.0,0.0,0.0,0.0,3194.656289875901,0.0,0.0,0.0,0.0,30000.0,18.25510204081633,0.0,0.0,97715.39298713002,97144.90530759718,30.670099022655958,observed,observed
2026-06-14,Kalyanpur,22,11:00,88000.0,-0.0,0.0,0.0,8537.360919602479,0.0,0.0,0.0,0.0,30000.0,18.255102040816325,0.0,0.0,103440.1196734002,102869.63199386737,30.933615800834932,observed,observed
2026-06-14,Kalyanpur,23,11:30,88000.0,0.0,8000.0,0.0,3137.1352495921687,0.0,0.0,0.0,17.92569665381552,26000.0,60.0,0.0,0.0,105816.3930039582,105245.90532442542,31.156552324058353,observed,observed
2026-06-14,Kalyanpur,24,12:00,88000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20703.31259764715,26000.0,60.0,0.0,0.0,116475.97942272353,115905.49174319071,31.337105075916185,observed,observed
2026-06-14,Kalyanpur,25,12:30,88000.0,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,19347.120733987846,22000.0,60.0,0.0,0.0,123166.24166615386,122595.75398662112,31.473813417092156,observed,observed
2026-06-14,Kalyanpur,26,13:00,88000.0,0.0,0.0,0.0,819.5938746633171,0.0,0.0,0.0,26498.968507623897,22000.0,60.0,0.0,0.0,123564.24269068758,122993.75501115472,31.565571401673356,observed,observed
2026-06-14,Kalyanpur,27,13:30,88000.0,0.0,4661.710678378787,0.0,7042.281143825455,0.0,0.0,0.0,12880.340338440965,19669.144660810605,60.0,0.0,0.0,120384.75348629942,119814.26580676665,31.6116367240539,observed,observed
2026-06-14,Kalyanpur,28,14:00,88000.0,0.0,0.0,0.0,7926.443306515547,0.0,0.0,0.0,0.0,19669.144660810605,60.0,0.0,0.0,102785.51931550422,102215.03163597145,31.6116367240539,observed,observed
2026-06-14,Kalyanpur,29,14:30,88000.0,0.0,0.0,0.0,1914.3828274559858,0.0,0.0,0.0,10845.438893605906,19669.144660810605,60.0,0.0,1.4551915228366852e-11,107964.50118185011,107394.01350231728,31.565571401673356,observed,observed
2026-06-14,Kalyanpur,30,15:00,88000.0,0.0,7336.024481994637,0.0,0.0,0.0,0.0,0.0,0.0,16001.132419813288,60.0,0.0,0.0,101759.8546874276,101189.36700789488,31.473813417092156,observed,observed
2026-06-14,Kalyanpur,31,15:30,88000.0,0.0,0.0,0.0,1443.0339660202892,0.0,0.0,0.0,0.0,16001.132419813288,52.11045918367346,0.0,0.0,95838.52354429198,95268.0358647592,31.337105075916185,observed,observed
2026-06-14,Kalyanpur,32,16:00,88000.0,0.0,0.0,0.0,6211.021183556354,0.0,0.0,0.0,0.0,16001.132419813288,52.11045918367346,0.0,0.0,100947.4385144652,100376.95083493242,31.156552324058353,observed,observed
2026-06-14,Kalyanpur,33,16:30,88000.0,0.0,4002.264839626577,0.0,5809.035794785774,0.0,0.0,0.0,0.0,14000.0,60.00000000000001,0.0,0.0,104590.7284926153,104020.24081308252,30.933615800834932,observed,observed
2026-06-14,Kalyanpur,34,17:00,88000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28422.082123462504,14000.0,60.0,0.0,0.0,124746.6679507295,124176.18027119675,30.670099022655958,observed,observed
2026-06-14,Kalyanpur,35,17:30,88000.0,0.0,8000.0,0.0,2399.0386510359795,0.0,0.0,0.0,10912.764236417472,10000.0,60.0,0.0,0.0,116699.37749703242,116128.88981749963,30.368133792901574,observed,observed
2026-06-14,Kalyanpur,36,18:00,88000.0,0.0,8000.0,0.0,1535.7689512486666,0.0,0.0,0.0,0.0,6000.0,60.0,0.0,1.4551915228366852e-11,104081.31597105492,118236.19272769666,30.03016295601579,observed,observed
2026-06-14,Kalyanpur,37,18:30,88000.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,23914.264470469156,6000.0,60.0,0.0,0.0,119916.52557839121,135009.44043522017,29.658713316400302,observed,observed
2026-06-14,Kalyanpur,38,19:00,88000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12448.094922803532,6000.0,60.0,0.0,0.0,107630.48482786973,115381.85464063863,29.28799242709895,observed,observed
2026-06-14,Kalyanpur,39,19:30,88000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17330.025770864795,6000.0,60.0,0.0,0.0,112861.49079644267,121807.28432040867,28.954005727049456,observed,observed
2026-06-14,Kalyanpur,40,20:00,88000.0,0.0,-0.0,0.0,1307.3687518448955,-4.547473508864641e-13,0.0,0.0,16890.499464613065,6000.0,60.0,0.0,0.0,113791.38701045421,125852.70337086715,28.653113279310222,observed,observed
2026-06-14,Kalyanpur,41,20:30,88000.0,0.0,0.0,0.0,8028.4178243310935,0.0,0.0,0.0,0.0,6000.0,27.87576530612244,0.0,0.0,102894.78536779733,112380.03911346148,28.382035822953156,observed,observed
2026-06-14,Kalyanpur,42,21:00,88000.0,0.0,-0.0,0.0,5572.771036297797,0.0,0.0,0.0,0.0,6000.0,18.25510204081633,0.0,0.0,100263.55125066306,99693.06357113023,28.13781903420643,observed,observed
2026-06-14,Kalyanpur,43,21:30,86379.82178819222,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,8.39,0.0,0.0,92556.28098823708,91985.79330870428,27.9178013289082,observed,observed
2026-06-14,Kalyanpur,44,22:00,83244.0468878755,2.8720885319145103e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.000000000002,8.39,0.0,0.0,89196.28722139128,88625.79954185849,27.71958485536796,observed,observed
2026-06-14,Kalyanpur,45,22:30,74678.16646233073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.000000000002,8.39,0.0,0.0,80017.91640323414,79447.4287237013,27.54100936150271,observed,observed
2026-06-14,Kalyanpur,46,23:00,61999.451149387474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.000000000002,8.39,0.0,-7.275957614183426e-12,66432.62862674262,65862.14094720985,27.38012865144032,observed,observed
2026-06-14,Kalyanpur,47,23:30,63265.09999582864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.000000000002,8.39,0.0,-7.275957614183426e-12,67788.77578980217,67218.2881102694,27.23518937500349,observed,observed
2026-06-15,Dhanmondi,0,00:00,47961.07200644188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7999.999999999998,8.39,0.0,7.275957614183426e-12,48442.676366482025,48309.2766826948,27.452101592373356,observed,observed
2026-06-15,Dhanmondi,1,00:30,57855.97686723853,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12749.999999999998,8.39,0.0,7.275957614183426e-12,48336.52590730476,48203.12622351752,27.317935203206595,observed,observed
2026-06-15,Dhanmondi,2,01:00,53991.082825039506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12749.999999999998,8.39,0.0,7.275957614183426e-12,54533.23794801785,54399.83826423066,27.197067143344054,observed,observed
2026-06-15,Dhanmondi,3,01:30,52594.7763359815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12749.999999999998,8.39,0.0,7.275957614183426e-12,53122.91035257193,52989.5106687847,27.08817930648965,observed,observed
2026-06-15,Dhanmondi,4,02:00,51241.26649384745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12749.999999999998,8.39,0.0,7.275957614183426e-12,51755.809149484914,51622.40946569772,26.990084234654166,observed,observed
2026-06-15,Dhanmondi,5,02:30,56277.33958620925,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17500.0,8.39,0.0,7.275957614183426e-12,46742.03663286373,46608.636949076514,26.901712168531898,observed,observed
2026-06-15,Dhanmondi,6,03:00,49094.49054104465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17500.0,8.39,0.0,7.275957614183426e-12,49587.47620023385,49454.07651644663,26.822099381420465,observed,observed
2026-06-15,Dhanmondi,7,03:30,41670.833319280544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17500.0,8.39,0.0,7.275957614183426e-12,42089.2738205766,41955.87413678937,26.750377669461383,observed,observed
2026-06-15,Dhanmondi,8,04:00,54190.46698301905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17500.0,8.39,0.0,7.275957614183426e-12,54734.62423555351,54601.224551766296,26.685764883588917,observed,observed
2026-06-15,Dhanmondi,9,04:30,44034.831366051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17500.0,8.39,0.0,7.275957614183426e-12,44477.01011419645,44343.61043040924,26.627556399934996,observed,observed
2026-06-15,Dhanmondi,10,05:00,75478.49320075783,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22250.0,8.39,0.0,-7.275957614183426e-12,66135.99993476304,66002.60025097581,26.575117435672162,observed,observed
2026-06-15,Dhanmondi,11,05:30,61311.11481436014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22250.0,8.39,0.0,7.275957614183426e-12,61926.77453542625,61793.374851639026,26.660126250689206,observed,observed
2026-06-15,Dhanmondi,12,06:00,64705.41129262673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22250.0,8.39,0.0,7.275957614183426e-12,65355.15507217642,65221.75538838918,27.23960151381873,observed,observed
2026-06-15,Dhanmondi,13,06:30,79430.94673629351,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27000.0,8.39,0.0,0.0,70128.14230075924,69994.74261697204,27.809848994846927,observed,observed
2026-06-15,Dhanmondi,14,07:00,86420.80196569052,8733.04617614816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31148.196933670377,8.39,0.0,0.0,78467.86266256956,78334.46297878234,28.36625724923511,observed,observed
2026-06-15,Dhanmondi,15,07:30,84926.1941633206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31148.196933670377,8.39,0.0,0.0,85778.98630660668,85645.58662281945,28.90432674670679,observed,observed
2026-06-15,Dhanmondi,16,08:00,88194.24392268586,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35898.19693367038,8.39,0.0,0.0,78979.43673068123,78846.03704689404,29.41970625779037,observed,observed
2026-06-15,Dhanmondi,17,08:30,84253.35895065458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35898.19693367038,8.39,0.0,0.0,85099.39477348216,84965.99508969493,29.90822804109144,observed,observed
2026-06-15,Dhanmondi,18,09:00,99163.06928536536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35898.19693367038,8.39,0.0,0.0,100158.82197655582,100025.4222927686,30.365941546744228,observed,observed
2026-06-15,Dhanmondi,19,09:30,103020.49951205679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35898.19693367038,8.39,0.0,0.0,104054.98685070213,103921.58716691488,30.789145363491084,observed,observed
